mode: set
Task_Manager/store/task/store.go:12.34,14.2 1 1
Task_Manager/store/task/store.go:17.60,20.16 2 1
Task_Manager/store/task/store.go:20.16,22.3 1 0
Task_Manager/store/task/store.go:24.2,25.16 2 1
Task_Manager/store/task/store.go:25.16,27.3 1 0
Task_Manager/store/task/store.go:29.2,31.15 2 1
Task_Manager/store/task/store.go:35.56,40.16 3 1
Task_Manager/store/task/store.go:40.16,42.3 1 0
Task_Manager/store/task/store.go:44.2,44.15 1 1
Task_Manager/store/task/store.go:48.44,50.16 2 1
Task_Manager/store/task/store.go:50.16,52.3 1 0
Task_Manager/store/task/store.go:54.2,56.16 2 1
Task_Manager/store/task/store.go:56.16,58.3 1 0
Task_Manager/store/task/store.go:60.2,60.19 1 1
Task_Manager/store/task/store.go:60.19,62.3 1 0
Task_Manager/store/task/store.go:64.2,64.12 1 1
Task_Manager/store/task/store.go:68.42,70.16 2 1
Task_Manager/store/task/store.go:70.16,72.3 1 0
Task_Manager/store/task/store.go:74.2,75.16 2 1
Task_Manager/store/task/store.go:75.16,77.3 1 0
Task_Manager/store/task/store.go:79.2,79.19 1 1
Task_Manager/store/task/store.go:79.19,81.3 1 0
Task_Manager/store/task/store.go:83.2,83.12 1 1
Task_Manager/store/task/store.go:87.51,89.16 2 1
Task_Manager/store/task/store.go:89.16,91.3 1 0
Task_Manager/store/task/store.go:93.2,97.18 3 1
Task_Manager/store/task/store.go:97.18,99.73 2 1
Task_Manager/store/task/store.go:99.73,101.4 1 0
Task_Manager/store/task/store.go:103.3,103.27 1 1
Task_Manager/store/task/store.go:106.2,106.35 1 1
Task_Manager/store/task/store.go:106.35,108.3 1 0
Task_Manager/store/task/store.go:110.2,110.19 1 1
Task_Manager/store/task/store.go:114.71,117.16 2 1
Task_Manager/store/task/store.go:117.16,119.3 1 0
Task_Manager/store/task/store.go:121.2,121.29 1 1
Task_Manager/store/task/store.go:121.29,123.17 2 1
Task_Manager/store/task/store.go:123.17,125.4 1 0
Task_Manager/store/task/store.go:128.2,130.18 2 1
Task_Manager/store/task/store.go:130.18,132.73 2 1
Task_Manager/store/task/store.go:132.73,134.4 1 0
Task_Manager/store/task/store.go:136.3,136.27 1 1
Task_Manager/store/task/store.go:139.2,139.35 1 1
Task_Manager/store/task/store.go:139.35,141.3 1 0
Task_Manager/store/task/store.go:143.2,143.19 1 1
